last_name, first_name,player_id,year,pitch_hand,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z
Wainwright, Adam,425794,2022,R,88,2234,-1.4,-20.1,,,,,82.2,1765,-14.3,-32.4,72.9,2776,16.1,-67.2,88.6,2201,-13,-22.7,84.3,2411,6.3,-32.1,,,,
Greinke, Zack,425844,2022,R,89.1,2286,-2,-18.4,82.2,2435,8.1,-34.4,86.5,1644,-12.8,-32.6,72,2433,12.5,-64.4,89.3,2203,-10.8,-23,85.8,2377,6.7,-30.9,,,,
Verlander, Justin,434378,2022,R,95,2423,-9.5,-11.4,87.4,2465,4,-31,86.2,1756,-15.7,-26.5,79,2643,6.9,-55.3,,,,,,,,,,,,
Sanchez, Anibal,434671,2022,R,89.9,2065,-3.7,-17.1,83.2,2174,5.1,-34.6,79.9,1470,-13.4,-35.3,75.4,1953,3,-51.1,89.1,1926,-12.3,-21,87.3,2095,0.2,-23.5,,,,
Jansen, Kenley,445276,2022,R,,,,,81.2,2459,4.6,-47.4,,,,,,,,,93.6,2231,-4.6,-11.8,92.2,2567,8.4,-15.8,,,,
Chavez, Jesse,445926,2022,R,90.6,2056,-11.7,-20.5,,,,,85.5,1826,-15.8,-35.7,76.9,2512,15,-51,91.2,1974,-16.5,-25.6,89.1,2223,-1.9,-21.5,,,,
Detwiler, Ross,446321,2022,L,92.4,2243,8.8,-15,,,,,86.8,1468,12.8,-29.9,77,2141,-6.2,-56,91.8,2072,15.4,-22.2,86,2150,-2.3,-32.5,,,,
Kluber, Corey,446372,2022,R,88.9,2271,-6.3,-20.2,,,,,82.9,1653,-13.6,-33.7,80.7,2526,16.5,-41,88.9,2075,-16.3,-26.1,86.3,2463,2.9,-28.1,,,,
Hill, Rich,448179,2022,L,88.5,2252,8.2,-16.4,69.2,2531,-22.7,-56.5,82.7,1875,15.6,-33.3,71.9,2636,-17.8,-67.5,86.1,2145,17.3,-26.8,84.2,2273,-1.9,-29.6,,,,
Morton, Charlie,450203,2022,R,94.9,2374,-10.5,-17.8,,,,,87.2,2154,-17.6,-34.5,81.3,3068,15.5,-51.1,94.7,2192,-17.1,-25.4,88.4,2551,1.8,-29.7,,,,
Kennedy, Ian,453178,2022,R,93.4,2447,-10.4,-14.1,,,,,85.7,1224,-8.4,-29,79.6,2555,8.3,-50.5,,,,,85.8,2010,3.1,-33.2,,,,
Bard, Daniel,453268,2022,R,97.8,2634,-6.3,-16.4,88.4,2775,7.5,-32.6,90.2,2264,-16,-27.1,,,,,98,2507,-14.5,-21.4,,,,,,,,
Scherzer, Max,453286,2022,R,94,2387,-11.1,-15,85,2303,3.2,-34.7,84.1,1399,-14.9,-34.9,75,2764,16.6,-58.4,,,,,89.2,2391,0.3,-25.9,,,,
Melancon, Mark,453343,2022,R,91.7,2324,-8.4,-20.5,84.1,2314,2.5,-35.8,,,,,81.7,2587,4.6,-55.7,,,,,90.9,2266,1,-23.6,83.7,1831,-12.2,-28.3
Martin, Chris,455119,2022,R,95.3,2182,-7.7,-15.9,84.1,2422,13.1,-40.3,,,,,83.9,2577,7.5,-50.2,94.6,2068,-14.3,-19.7,91.7,2158,2.4,-26.1,88.4,1507,-12.4,-31.7
Price, David,456034,2022,L,92.1,1888,10.6,-20.2,,,,,83.9,1627,14.6,-33.2,78.4,2224,-8.4,-47.8,92.4,1888,15.1,-22.2,87.9,1954,0,-27.7,,,,
Cueto, Johnny,456501,2022,R,91.4,2189,-12.1,-17.8,83.5,2237,2.7,-33.7,82.6,1326,-12.2,-36,69.9,2095,3.5,-57,91.4,2112,-16.8,-23.5,86.9,2177,-3.3,-26.1,,,,
Bush, Matt,456713,2022,R,97.3,2525,-6.7,-10.1,,,,,,,,,81,2480,8.4,-51.8,,,,,92.9,2617,2.2,-22.2,,,,
Lynn, Lance,458681,2022,R,93,2443,-3.7,-18.3,86.6,2555,3.6,-33.5,85.8,1864,-11.8,-31.6,82,2497,10.4,-42.2,91.5,2317,-10.9,-25.8,89,2608,2.2,-29,,,,
McGee, Jake,459429,2022,L,94.4,2079,11.7,-15.8,85.2,1842,-1.1,-31.6,,,,,,,,,,,,,,,,,,,,
Chacin, Jhoulys,468504,2022,R,92.6,2379,-3.1,-18.4,87,2630,4.1,-31.2,85.4,1469,-5.9,-32.8,79.8,2564,14.7,-43.9,92.9,2304,-11.6,-22.1,,,,,,,,
Carrasco, Carlos,471911,2022,R,93.2,2283,-7.5,-17.5,84.9,2457,2.3,-35.6,87.4,1308,-8.2,-34.6,81.1,2645,7.3,-46.4,91.9,2163,-16.2,-24.9,,,,,,,,
Garcia, Luis,472610,2022,R,97.4,2247,-5,-19.7,82.7,2482,12.1,-38.3,,,,,,,,,98.7,2142,-14.8,-18.3,,,,,88.8,1098,-9,-31
Phelps, David,475479,2022,R,93.2,2359,-8.7,-13.6,,,,,86.5,2171,-18,-28.3,81.7,2532,3.4,-48.4,93.2,2230,-15.5,-18.1,89.8,2421,0.8,-19.7,,,,
Luetge, Lucas,476595,2022,L,,,,,77.4,2691,-19.3,-47.5,,,,,73.5,2428,-10.3,-66.4,,,,,87.6,2591,-5.1,-29.1,,,,
Kershaw, Clayton,477132,2022,L,90.7,2408,-0.5,-14.7,86.6,2577,-5.4,-29.8,83.8,2126,12.5,-23.3,73.2,2395,-4.9,-66.9,90.8,2390,8,-14.5,,,,,,,,
Miley, Wade,489119,2022,L,89.1,2263,3.3,-16.7,,2345,-11.1,-40.2,81.4,1835,16.1,-34.6,73.5,2438,-9.5,-62.5,88.3,2080,13,-20.8,85.1,2284,-2.9,-29.7,,,,
Stammen, Craig,489334,2022,R,91,2296,-6.6,-22.5,78.6,2382,10.9,-43.5,86.9,1703,-14.9,-27.4,79.6,2321,8,-53.5,91.4,2210,-14.2,-22.1,87.8,2315,1.4,-27.6,,,,
Ottavino, Adam,493603,2022,R,94.8,2351,-8.2,-16.6,77,2700,17.7,-40.1,89.1,2080,-16.5,-33.3,,,,,94.2,2253,-16.4,-24.7,87.8,2564,3.4,-29.4,,,,
Quintana, Jose,500779,2022,L,91.2,2077,2.4,-17.7,81.5,,,,86.4,1319,11.7,-30.8,78.4,2261,-7.9,-51.2,91.4,2070,12.6,-19.7,,,,,,,,
Pineda, Michael,501381,2022,R,89.9,1934,-5.5,-19.8,81,1933,0.6,-41.2,85.3,1713,-15,-29.1,,,,,,,,,,,,,,,,
Smith, Joe,501925,2022,R,86,2053,-17.3,-32.2,,2223,13.7,-37.3,,,,,,,,,83.6,1895,-14.3,-48.3,,,,,,,,
Minor, Mike,501985,2022,L,90.4,2472,3.9,-19.2,80.7,2699,-3.5,-33.7,84.2,2175,16.7,-28.8,79.2,2437,-7.1,-55,89.9,2567,13.8,-22.4,,,,,,,,
Archer, Chris,502042,2022,R,93,2174,-6.4,-13.1,80.3,2464,5.2,-30.5,87,1705,-13,-26.9,81.7,2459,5,-46.6,,,,,,,,,,,,
Gibson, Kyle,502043,2022,R,92,2279,-6.3,-16.4,76.9,2509,5.1,-40.2,84.6,1621,-14.8,-34.6,79,2468,7.3,-52.7,91.6,2133,-14.5,-25.4,89.4,2359,0.8,-24.8,,,,
Robertson, David,502085,2022,R,,,,,85.4,2651,8.6,-38.3,,,,,84.7,2640,7.3,-49.5,,,,,93,2611,0.7,-14.5,,,,
Cobb, Alex,502171,2022,R,95.5,2251,-7.9,-14,88.7,,,,,,,,83.8,2610,5.9,-51.9,94.8,2091,-15.8,-21.4,,,,,89.6,1578,-13,-32.2
Espino, Paolo,502179,2022,R,88.5,2228,-2.8,-15.9,83.3,2738,18.7,-44.2,83.6,1421,-12.3,-34.1,71.3,3006,13.1,-73.2,,,,,,,,,,,,
Boxberger, Brad,502202,2022,R,92.7,2385,-6,-14.5,83.9,2461,7,-29.2,81.2,1332,-11.2,-35.9,,,,,,,,,,,,,,,,
Anderson, Chase,502624,2022,R,91.9,2163,-6.8,-14.7,,2298,8.1,-33.2,82.9,2274,-16.6,-26,77.8,2201,6.1,-61.8,92.5,2165,-11.9,-16.5,90.2,2326,0.9,-18,,,,
Peralta, Wily,503449,2022,R,95.4,1944,-7.1,-13.7,77.7,2257,1.8,-38.6,,,,,,,,,95.5,1876,-11.9,-15.7,,,,,82.6,1165,-11.3,-31.9
Darvish, Yu,506433,2022,R,95,2420,-7.1,-13.5,87.3,2737,15,-42.6,,,,,72.7,2632,11.4,-67.2,94.7,2275,-14,-18.9,86.5,2755,5.2,-35.3,89.2,1309,-6.2,-29.4
Colome, Alex,517008,2022,R,94.5,2125,-2.4,-14.4,83.6,,,,,,,,,,,,,,,,90.8,2153,1.8,-26.5,,,,
Brasier, Ryan,518489,2022,R,95.9,2270,-7.1,-13.2,78.2,2469,6.4,-38,88.1,1340,-13.2,-25.5,,,,,96.1,2230,-15.7,-18.7,,,,,,,,
Bumgarner, Madison,518516,2022,L,91.2,2203,8,-17.8,83.6,2205,-5.8,-39.7,85.5,1480,13,-29.6,78.6,2304,-9.2,-47.1,91.2,2035,15.2,-20.2,87.4,2295,-2.9,-27.7,,,,
Cishek, Steve,518553,2022,R,89.3,2381,-12.1,-23.1,82.3,2275,16.2,-52.2,83.1,2013,-19.1,-38.3,,,,,89.8,2285,-17.7,-29.3,,,,,,,,
Diekman, Jake,518617,2022,L,95.6,2284,15.9,-17.6,,2850,-16,-40.3,86.4,1511,14.3,-32.9,,,,,95.3,2174,17.8,-22.5,,,,,,,,
Kelly, Merrill,518876,2022,R,92.6,2358,-8.1,-16.6,83.9,2416,1.8,-34.5,88.6,2160,-16.6,-32.3,82.2,2549,9.1,-50.9,92.6,2206,-16.1,-24.4,90.9,2338,-1.6,-20.1,,,,
Kimbrel, Craig,518886,2022,R,95.8,2264,-10.4,-15.4,85.5,,,,,,,,85.7,2542,10.2,-44,,,,,,,,,,,,
McFarland, T.J.,519008,2022,L,,,,,83.3,2258,-4.8,-46.4,81.8,1623,14.9,-40.5,,,,,88.8,1940,17.2,-34.2,,,,,,,,
Moore, Matt,519043,2022,L,93.9,2385,9.1,-13.2,76.5,,,,85,2020,17,-29.4,83.6,2434,-4.1,-50.2,,,,,,,,,,,,
Pressly, Ryan,519151,2022,R,94.5,2512,-3.2,-12.7,86.7,2729,5.1,-31,89.1,1974,-14.7,-30.7,81,3272,14.8,-56.2,,,,,,,,,,,,
Smith, Will,519293,2022,L,92.1,2179,8.6,-15.4,81.4,2259,-4.8,-38.5,87.4,2050,14.1,-24.2,76.9,1883,-8.9,-54.6,,,,,,,,,,,,
Strickland, Hunter,519326,2022,R,95,2352,-5,-16.9,81.7,2814,8.5,-39.4,89.8,1773,-13.4,-25.6,,,,,94.3,2236,-12.7,-20.6,,,,,,,,
Hendriks, Liam,521230,2022,R,97.6,2398,-6,-10.1,85,2201,2.5,-30.7,,,,,85.8,2189,3.2,-47.6,,,,,,,,,,,,
Kelly, Joe,523260,2022,R,97.1,2199,-10.1,-18.1,,,,,87.1,2045,-17.1,-30.1,88.1,2880,8.5,-43.1,97.9,2178,-15.2,-18.2,,,,,,,,
Perez, Martin,527048,2022,L,92.7,2055,10.9,-17.4,79.5,2397,-3.7,-32.8,84.4,1661,14.2,-29.6,78.8,2515,-6.3,-49,92.6,1997,16.4,-21.8,89.8,2215,1.1,-21.6,,,,
Castellanos, Humberto,528748,2022,R,89.4,2139,-6.5,-22.6,,2073,1.6,-29.2,84,1410,-15.2,-35.8,76.5,2406,11.7,-54,90.4,2030,-16.1,-31.3,,,,,,,,
Ramirez, Erasmo,541640,2022,R,93.7,2191,-8.2,-16.5,89.7,,,,85.4,1657,-12.9,-30.8,80.6,2562,7.2,-46.7,93.1,2206,-15.4,-24.8,89.2,2385,1.6,-25.3,,,,
Cisnero, Jose,542585,2022,R,95.5,2452,-11.2,-14.5,81.7,2566,5.4,-37,89.6,1756,-15.5,-27.3,,,,,95.1,2252,-16.2,-20.6,,,,,,,,
Anderson, Tyler,542881,2022,L,90.7,2231,7.5,-15.3,84.8,,,,79,1848,13.3,-34.8,73.2,2141,-2,-59.2,89,2227,17.2,-28,85.7,2421,-2.5,-27.2,,,,
Armstrong, Shawn,542888,2022,R,95.3,2302,-5.2,-14.2,89,2518,10.1,-38.9,,,,,,,,,95.6,2151,-15.5,-18.6,92.3,2460,4.7,-23.9,,,,
Bass, Anthony,542914,2022,R,95,2022,-6.4,-13.5,,2221,4.7,-38,,,,,,,,,95.4,1990,-13.7,-16.2,,,,,86.7,1289,-10.4,-26.5
Bleier, Richard,542947,2022,L,90.7,2103,7.1,-21.2,84.4,2017,-8.8,-48.3,82.9,1533,15.9,-35.1,,,,,89.8,2039,15.5,-30.6,87.3,1995,-0.9,-29.6,,,,
Cole, Gerrit,543037,2022,R,97.8,2428,-10.4,-10.5,86.2,2569,5,-34.2,89.7,1616,-14,-24.7,83,2779,10.2,-53,,,,,92,2485,0.5,-24.4,,,,
Eovaldi, Nathan,543135,2022,R,95.7,2128,-12.3,-15.5,,2171,6.6,-33.8,,,,,78.3,2061,9.7,-54.2,,,,,90.6,2376,1.4,-22.2,87.8,1561,-12.4,-34.1
Gray, Sonny,543243,2022,R,92.1,2540,-1.5,-16.8,85.4,2666,17.5,-47.5,87.1,1882,-14,-28.2,78.7,2831,14.4,-58.9,92,2439,-13.4,-22.7,83.4,2771,7.5,-44.8,,,,
Hand, Brad,543272,2022,L,92.6,2349,10.3,-17.1,,2282,-16.4,-47.9,,,,,,,,,92.4,2289,17.1,-21.8,,,,,,,,
Hendricks, Kyle,543294,2022,R,86.9,2020,-6,-20.4,86.1,,,,79.9,2040,-12.4,-32.2,72.7,2983,13.7,-67.5,86.5,1890,-12.9,-27.8,,,,,,,,
Lyles, Jordan,543475,2022,R,91.8,2204,-5.8,-15.5,86.6,2640,16.8,-44.2,86.3,1466,-13.7,-29.1,79.1,2434,7.6,-58.7,90.8,2097,-13.4,-20.8,84.8,2440,4.8,-34.6,,,,
May, Trevor,543507,2022,R,96.1,2293,-7.9,-12.7,77.7,2425,5.2,-40,87.3,1700,-13.5,-24.3,,,,,96.3,2384,-15.3,-11.5,,,,,87.2,1126,-7.5,-32.1
McHugh, Collin,543521,2022,R,91,2333,-10.8,-17.7,88.7,2784,16.4,-42.5,,,,,74.5,2799,13.1,-61.6,,,,,88.9,2511,0.8,-25.6,,,,
Odorizzi, Jake,543606,2022,R,92.1,2144,-9.8,-15,82.8,2067,6.5,-36.6,,,,,71.9,2209,10.1,-61.6,,,,,87.6,2077,2.6,-23.3,85.1,1324,-11.8,-31.1
Shaw, Bryan,543766,2022,R,,,,,87.4,2590,9.8,-39.1,81.8,1652,-8.7,-33.8,82.7,2230,6.8,-52.9,92.4,2020,-8.7,-24,92.9,2411,4.6,-23,,,,
Banuelos, Manny,544365,2022,L,93.7,2049,11.5,-17.8,85.9,2415,-5.2,-34,83.1,1703,15.7,-34.5,81.7,2465,-10.3,-39.5,93.4,1820,16.1,-23.6,,,,,,,,
Familia, Jeurys,544727,2022,R,95.4,2297,-10.2,-16.4,86.1,2185,-0.6,-28.1,,,,,,,,,95.2,2190,-15.5,-26.8,,,,,92.5,1802,-16.3,-28.1
Head, Louis,545343,2022,R,93.6,2173,-5.5,-15.7,81.6,2624,13,-43.2,88.6,1472,-12.8,-34.8,,,,,,,,,,,,,,,,
Poteet, Cody,547001,2022,R,94.9,2343,-6.6,-14,79.3,2811,6.9,-39.4,87.7,1984,-15.2,-32.1,78,2796,14.2,-53.1,94,2174,-15.3,-22.3,,,,,,,,
Lorenzen, Michael,547179,2022,R,94.6,2439,-11.9,-15.8,,2482,10.2,-39.6,85.7,2054,-16.2,-27.8,81.3,2653,5.5,-56.4,93.9,2252,-17,-22.7,90.4,2496,0,-24.6,,,,
Ryu, Hyun Jin,547943,2022,L,89.3,1959,12.6,-21.3,88.8,,,,79.6,1510,14.1,-36.5,71.9,2530,-12.8,-67.8,,,,,86,1959,2.1,-26.7,,,,
Chapman, Aroldis,547973,2022,L,97.5,2362,4.5,-11,80,2282,-10.7,-33.1,,,,,,,,,100.2,2431,12.6,-11.6,,,,,88.1,835,2.1,-36.1
Raley, Brooks,548384,2022,L,90.5,2334,9.6,-22.9,84.8,2940,-18.5,-40.5,85.5,1901,16.9,-36.4,80,2991,-15.5,-50.6,90.7,2312,16.4,-29.4,88,2551,-3.5,-27.9,,,,
Stripling, Ross,548389,2022,R,91.9,2124,-5.2,-13.7,80.2,2301,4.5,-29.6,82.6,1680,-10.9,-29.7,76.1,2377,7.2,-59,89.9,2004,-12.1,-19.4,,,,,,,,
Garcia, Yimi,554340,2022,R,94.9,2456,-9.5,-16.7,78.8,2456,2.6,-26.7,87.2,1877,-18.3,-32.4,82.4,2695,11.4,-42.8,93.8,2248,-17.7,-25.2,,,,,,,,
Wheeler, Zack,554430,2022,R,95.9,2390,-9.2,-13.6,82.6,2459,2.3,-26.8,89.5,1557,-14.5,-24.8,81.3,2654,9.2,-51.7,95.4,2225,-16,-18.5,,,,,,,,
Matzek, Tyler,554431,2022,L,94.1,2444,3.8,-13.4,84.3,2808,-6.4,-46.9,,,,,77.7,2641,-10.5,-57.7,,,,,,,,,,,,
Rodriguez, Joely,570257,2022,L,92.8,2019,12,-20.2,85.8,2260,-5.2,-40,87.8,1069,11.3,-35.1,,,,,92.7,1956,17.4,-25.7,,,,,,,,
Urena, Jose,570632,2022,R,96.1,2149,-9.9,-16.9,88.7,2324,1.5,-30.4,90.2,1707,-11.7,-24.7,,,,,95.6,2190,-14.5,-22.4,,,,,,,,
Robles, Hansel,570663,2022,R,96,2306,-14.6,-13.8,82.5,2287,1.6,-29.7,90.2,1607,-14,-22.8,,,,,95.9,2316,-20.4,-12.2,,,,,,,,
Cessa, Luis,570666,2022,R,93.3,2297,-7.4,-16.8,85.7,2528,5.7,-44.2,87.8,1679,-11.5,-29.6,,,,,93.6,2191,-14.8,-20.8,,,,,,,,
Bellatti, Andrew,571479,2022,R,94.4,2436,-10.5,-14.2,83.4,2398,3.6,-33.3,89.5,1697,-16.3,-27.2,,,,,,,,,,,,,,,,
Corbin, Patrick,571578,2022,L,92.1,2120,8.1,-17.6,,2184,-2.9,-39.6,82.5,1631,12.7,-30.4,74.2,1944,-2.5,-51.4,92.9,2069,14.3,-20,,,,,,,,
Farmer, Buck,571656,2022,R,94.6,2325,-10.1,-15.3,85.7,2688,7.5,-37.4,88.7,1678,-14,-34.4,,,,,,,,,,,,,,,,
Floro, Dylan,571670,2022,R,92.4,2177,-10.4,-17.6,81.4,1891,2,-34.9,85.2,1819,-17,-35.7,,,,,92.6,2128,-17.3,-23.2,,,,,,,,
Givens, Mychal,571710,2022,R,93.4,2426,-6.9,-19.2,87.1,2575,6.1,-35.5,82.1,2067,-9.1,-43.7,,,,,,,,,,,,,,,,
Heaney, Andrew,571760,2022,L,93,2442,14.8,-17.5,89.1,2583,-3.6,-38.2,85,2124,16.7,-31.6,,,,,,,,,,,,,,,,
Hutchison, Drew,571800,2022,R,92.4,2258,-3.7,-15.2,89.4,2582,4.5,-37.2,86.5,1738,-13.3,-26.9,,,,,92.7,2302,-11.2,-17.3,,,,,,,,
Loup, Aaron,571901,2022,L,,,,,90.6,,,,80.3,1946,17.6,-45.1,76,2343,-16.2,-46.7,91.2,2130,18.9,-29.4,84.7,2323,0.3,-35.6,,,,
Matz, Steven,571927,2022,L,,,,,83.2,2160,2.2,-25.9,85.1,2322,15.2,-35.8,78,2371,-14.9,-54.6,94.5,2260,15.4,-18.3,,,,,,,,
Mikolas, Miles,571945,2022,R,93.5,2292,-4.9,-16.3,83.9,2382,3.9,-31.1,82.7,1575,-12,-31,76.2,2555,8.7,-63,93,2232,-13.3,-19.5,,,,,,,,
Milner, Hoby,571948,2022,L,89.2,1974,16.4,-27.6,84,,,,81.3,1783,17.1,-39.8,79.5,1887,-13.4,-45.3,88.9,1989,18.5,-34.8,,,,,,,,
Richards, Garrett,572070,2022,R,94.4,2310,0.5,-21.9,86.8,2605,2.3,-35.9,90,1690,-15.2,-30.1,76.7,2859,10.9,-67.2,95.7,2376,-6.4,-20.7,,,,,,,,
Tepera, Ryan,572193,2022,R,92.6,2224,-7.2,-15.1,88.7,2319,5.8,-34,85.8,1241,-11.1,-32.2,81.6,2321,4.6,-44.1,92.9,2182,-16.2,-19.9,,,,,,,,
VerHagen, Drew,572403,2022,R,94.9,2371,-3,-13.5,82.9,2312,16.4,-44.4,89.5,1686,-9.1,-28.8,78.2,2216,9.9,-60.2,94.7,2371,-13.3,-17.6,91.3,2347,-1.3,-23,,,,
Keuchel, Dallas,572971,2022,L,87.9,2185,3.5,-21.6,85.9,2316,-9.8,-45.3,79.2,1551,14.3,-38.7,,,,,87.2,1940,15.4,-30.1,85.2,2167,-1.3,-30,,,,
