last_name, first_name,player_id,year,pitch_hand,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z
Garza Jr., Ralph,621248,2022,R,91.2,2248,-7.7,-16.1,84.7,2367,13.8,-37.5,83.1,1705,-16.4,-33.4,80,2495,6.7,-48.9,87.8,2163,-16.2,-36.5,89.4,2247,-1.1,-19.3,,,,
Underwood Jr., Duane,621249,2022,R,95.9,2254,-7.2,-14.9,82,,,,89.6,1503,-14.8,-27.8,82.7,2403,7.4,-51.2,95.3,2091,-14.1,-19,92.4,2095,0.3,-25.2,,,,
Wittgren, Nick,621295,2022,R,91.4,2037,-8.5,-17.4,85.5,2324,12.2,-38.2,84,1727,-12.5,-36.9,,,,,91,2061,-16.2,-23.3,88.1,2241,1.2,-26.4,,,,
Minter, A.J.,621345,2022,L,96.6,2425,6.5,-12,88.9,,,,87.6,1650,16.2,-32.3,,,,,,,,,90.3,2603,-5.1,-29,,,,
Poche, Colin,621363,2022,L,93.2,2230,0.9,-10.6,87.3,2464,-8.8,-36.3,,,,,78.8,2562,-17.7,-48.8,,,,,,,,,,,,
Borucki, Ryan,621366,2022,L,,,,,83.6,2357,-2,-31.7,84.6,1709,15.6,-28.9,,,,,95.1,2190,18.2,-23.4,,,,,,,,
Hearn, Taylor,621368,2022,L,94.8,2321,7.7,-13.8,87.3,2125,-3.2,-38.7,87.6,1776,10.5,-26,,,,,93.8,2204,14.5,-18.7,88.7,2261,0.4,-26.4,,,,
Strahm, Matt,621381,2022,L,94.2,2298,13.5,-15.1,84.4,2391,-2.4,-27.9,88.2,2157,18.4,-27.8,82.7,2668,-6.2,-40.6,94,2265,17.5,-19.6,,,,,,,,
Banks, Tanner,621383,2022,L,92.9,2270,1.9,-15.5,86.7,2319,-4.6,-31.3,84.9,1778,10.6,-31.7,82.1,2299,-12.9,-36.1,,,,,,,,,,,,
Blach, Ty,621389,2022,L,,,,,79.6,,,,80.7,1898,15.7,-39.7,79.2,2387,-4.5,-49.9,91.1,2185,14.2,-24.1,85,2357,0.1,-33,,,,
Young, Alex,622065,2022,L,91.6,2283,11,-19.6,,,,,86.2,1486,11.6,-34.9,82.5,2296,-4.6,-39.4,90.7,2331,15.5,-26.5,84.4,2316,1.2,-32.7,,,,
Wood, Alex,622072,2022,L,,,,,87.7,2067,-3.1,-41.1,85.7,1668,14.1,-37,,,,,92.4,2041,15.6,-21.6,,,,,,,,
Almonte, Yency,622075,2022,R,95.9,2163,-10.6,-16.2,87.3,2464,11.5,-34.1,89.6,1834,-16.8,-29.5,,,,,95.8,2132,-17.2,-22.3,,,,,,,,
Smith, Drew,622098,2022,R,95.7,2503,-7,-11.4,,2812,7.8,-38,85.2,1964,-14.2,-24.6,77.7,2809,15.3,-56.2,95.6,2505,-15.8,-16.6,,,,,,,,
Sborz, Josh,622250,2022,R,97,2337,-6.2,-10.5,82.5,2089,0,-35,,,,,85.4,2270,12,-49.5,,,,,,,,,,,,
Staumont, Josh,622251,2022,R,96.1,2258,-2.7,-11.6,88.7,,,,,,,,82.2,2690,9.2,-52.4,97.1,2193,-9,-12.2,,,,,,,,
Tate, Dillon,622253,2022,R,93,1901,-13,-26.8,85.1,2437,10,-38,83.9,1649,-16.9,-34.7,,,,,94,1970,-17.2,-25.2,,,,,,,,
Castillo, Luis,622491,2022,R,97.1,2354,-11.4,-15.4,85.1,2422,1.1,-36,88.4,1937,-17.3,-32.3,,,,,96.9,2163,-17.8,-23.3,,,,,,,,
Crismatt, Nabil,622503,2022,R,90.5,2154,-7.4,-19.3,86.7,2102,2.3,-32.9,82.7,1696,-13.1,-38.8,73.2,2227,13.4,-65.2,90,2105,-15.8,-25.5,,,,,,,,
Dominguez, Seranthony,622554,2022,R,97.6,2357,-3.1,-14.8,,2441,5.1,-30.7,92,1783,-15.8,-26.3,,,,,98.2,2312,-15.3,-18.9,92.9,2473,-3.3,-22.6,,,,
Senzatela, Antonio,622608,2022,R,94.2,2132,-3.3,-19.6,83.6,2101,4.9,-34.3,87,2083,-8,-27.8,78.2,2206,5.9,-50.8,92.8,2097,-11.7,-20.2,,,,,,,,
Severino, Luis,622663,2022,R,96.3,2257,-7.6,-12.2,85.8,2678,10.3,-40.8,88.8,1558,-13.6,-25.4,,,,,96,2211,-13.7,-14.2,90.4,2421,4.8,-28.8,,,,
Hernandez, Elieser,622694,2022,R,91.6,2094,-6.4,-15.1,,2103,8.2,-30.5,84.6,1922,-16.5,-29.4,,,,,92,2077,-13.6,-18.6,,,,,,,,
Sewald, Paul,623149,2022,R,92.5,2494,-11.9,-18.4,,2422,12,-31.4,,,,,,,,,,,,,,,,,,,,
Flexen, Chris,623167,2022,R,91.7,2132,-2.3,-13.7,85.8,2539,8.4,-43.5,81.1,1309,-12.6,-32.9,74.6,2651,8.4,-64.6,,,,,87.4,2355,6.6,-28.4,,,,
Brazoban, Huascar,623211,2022,R,97.3,2231,-10.3,-14.2,82.1,,,,89,1845,-15.8,-31,,,,,96.7,2277,-17,-20.2,87.7,2360,-0.8,-29,,,,
Hader, Josh,623352,2022,L,,,,,82.2,2460,-4.1,-38.3,88.6,1599,13.4,-27.9,,,,,97.4,2008,8.5,-11.3,,,,,,,,
Stephens, Jackson,623451,2022,R,94.1,2062,-6.1,-16.2,86.4,2457,4.8,-35.6,85.9,1505,-8.2,-35.2,76.8,2974,16,-57.8,94,1903,-15.2,-21.7,,,,,,,,
Phillips, Evan,623465,2022,R,96,2316,-5.3,-15.6,85,2535,15.3,-36.2,,,,,,,,,96.2,2069,-15.1,-21.1,93.3,2401,1.1,-22,,,,
Herget, Jimmy,623474,2022,R,92.1,2236,-14.9,-23.4,83.9,2608,3.3,-35.2,84.3,1514,-8.4,-41.5,74.8,2732,16.9,-46.1,90.4,2250,-18,-33.6,,,,,,,,
Suarez, Ranger,624133,2022,L,93.2,1894,6.6,-20.1,85.6,2113,-6.6,-38.6,84.9,1518,14.8,-32.2,76.5,2229,-9.8,-55.6,92.5,1907,16,-25.7,89.7,2010,0,-26.3,,,,
Thompson, Keegan,624522,2022,R,93.5,2370,-4.4,-14,83.5,2735,12.1,-37.3,86.1,2097,-14.5,-26.5,81.3,2576,8.2,-55.1,92.8,2330,-12.5,-18.9,89.8,2552,5.2,-25.6,,,,
Lopez, Reynaldo,625643,2022,R,97.1,2249,-7.2,-12.1,79.1,2263,6.4,-30.8,85.9,1590,-11.7,-27.3,80.4,2513,9.4,-50.4,,,,,,,,,,,,
Iglesias, Raisel,628452,2022,R,95,2319,-9.8,-14.4,85.1,2561,8.4,-32.7,88.7,1885,-16.8,-31.2,,,,,94.8,2320,-16.9,-21,,,,,,,,
Marte, Yunior,628708,2022,R,97.8,2412,-12.2,-14.5,76.1,2601,4.3,-35.9,90.9,2462,-6.1,-21.9,,,,,96.9,2327,-17.7,-21.4,,,,,,,,
Urias, Julio,628711,2022,L,93.1,2521,2.8,-14.8,,,,,86.2,1950,13.9,-30,80.9,2914,-16.3,-42.7,93.9,2532,8.7,-15.6,,,,,,,,
Crowe, Wil,640444,2022,R,95.1,2478,-2.5,-13.6,90.8,2779,6,-35.3,85.9,1740,-10.2,-33,81.6,2463,6.4,-56.3,94.4,2269,-12.1,-17.8,,,,,,,,
Finnegan, Kyle,640448,2022,R,,,,,,2145,2.9,-26.7,,,,,,,,,97,2069,-11.6,-13.8,,,,,88.6,1095,-9.2,-31.4
Harvey, Hunter,640451,2022,R,98.3,2029,-9.1,-11,77.5,2340,3,-36.6,,,,,82.8,1997,8.1,-52,96.7,2050,-13.4,-13.3,,,,,89.4,1002,-10.9,-30.8
Manaea, Sean,640455,2022,L,,,,,,2029,-4.2,-39.1,84.9,1439,13,-31.2,77.1,2019,-12,-46.9,91.2,2005,13.2,-20.7,,,,,,,,
Puk, A.J.,640462,2022,L,96.7,2285,12.6,-17.4,82,2230,-3.3,-35.2,89,1336,16.5,-36.3,,,,,96.1,2164,17.8,-24,,,,,,,,
Lopez, Pablo,641154,2022,R,93.5,2197,-4.5,-18,,,,,87.5,1965,-17.3,-32.4,80.9,2495,11,-51.7,93.4,1999,-14.8,-25.3,88.7,2228,2.3,-28.8,,,,
Alexander, Tyler,641302,2022,L,90.1,2275,7.7,-15.9,82.1,2339,-13.4,-45,82.8,1524,13.7,-31.5,,,,,90.1,2129,14.8,-21,85.5,2349,-3.8,-27.8,,,,
Baker, Bryan,641329,2022,R,96.2,2335,-2.4,-11.8,87.7,,,,84,1913,-14.3,-28,,,,,,,,,87.3,2411,7.4,-33.1,,,,
Bickford, Phil,641360,2022,R,94.1,2361,-4.8,-15.2,84.9,2293,6.5,-37.6,,,,,,,,,,,,,,,,,,,,
Brogdon, Connor,641401,2022,R,95.1,2294,-10.8,-13.9,88.6,,,,83.8,2060,-17.1,-32.1,,,,,,,,,88.3,2376,3.2,-23.2,,,,
Castano, Daniel,641447,2022,L,92,2241,5.3,-19.5,86.7,2437,-7.4,-42,84,1766,12.6,-29.7,,,,,89.4,2166,10.7,-27.3,86.5,2388,-0.4,-30,,,,
Cortes Jr., Nestor,641482,2022,L,91.8,2270,4.1,-12.8,,2520,-15.2,-42.4,82.9,1330,12.7,-33.9,72.4,2469,-8,-65,90.8,2273,10.9,-17.8,86.9,2370,-4.7,-27.4,,,,
Danish, Tyler,641501,2022,R,91.2,1881,-13.2,-24.9,84.4,2291,0.6,-32.9,84.4,1424,-14.6,-39.5,80.9,2411,11.4,-37.6,90.9,1803,-17.7,-34.7,,,,,,,,
Dunning, Dane,641540,2022,R,86.9,2051,-4.3,-25.8,,2081,7.5,-48.6,84,1860,-17.2,-34.7,,,,,89.5,2004,-15.6,-28.8,87.1,2158,1,-26.6,,,,
Foster, Matt,641582,2022,R,93.7,2243,-5.8,-12.6,84.5,2298,5.5,-32.1,83.9,1824,-11.9,-25.8,79.6,2150,2.4,-53.3,,,,,92.6,2258,3.1,-13.4,,,,
Gott, Trevor,641627,2022,R,95.2,2201,-8.4,-15.1,84,,,,90.2,1429,-14.5,-29.9,82.7,2073,10,-49.9,95.1,2033,-16.5,-21.8,91.5,2258,0.5,-21.1,,,,
Hudson, Dakota,641712,2022,R,91.4,2162,-4.4,-24.2,85.4,2369,0.4,-30.7,86.5,1458,-12.4,-28.8,80.5,2421,7.4,-46.9,91.9,2058,-12.5,-26.3,,,,,,,,
Jefferies, Daulton,641726,2022,R,92.4,2119,-10.8,-17.2,87.7,,,,86.1,1508,-15.1,-32.9,80.2,2368,5.1,-44.7,92.5,2057,-16.6,-19.6,89.6,2160,-2.8,-23.4,,,,
Jimenez, Joe,641729,2022,R,95.7,2461,-10.4,-11.6,,2226,2.7,-36.5,90.7,2200,-16.3,-24.3,,,,,,,,,,,,,,,,
Keller, Brad,641745,2022,R,94.5,2409,2.4,-17.3,80.4,2544,5.7,-38.5,90,1558,-10.1,-25.1,,,,,93.4,2186,-10.4,-23.5,,,,,,,,
Kinley, Tyler,641755,2022,R,95.4,2244,-3.7,-14.8,86.5,2424,1.7,-29.5,88.8,1622,-11.2,-24.2,,,,,92.9,2261,-7.8,-22.2,,,,,,,,
Kuhl, Chad,641771,2022,R,92.9,2218,-9.3,-18,84.7,2541,3,-34.4,87.9,1701,-13.9,-29,79.5,2866,12.3,-54.6,92.8,2129,-14.4,-21.8,,,,,,,,
Lauer, Eric,641778,2022,L,93.3,2290,9.8,-14.6,89.5,2285,-3.1,-32.1,87.2,1745,15,-27.4,78.2,2399,-6.4,-52.7,,,,,89.8,2269,0.6,-23,,,,
Littell, Zack,641793,2022,R,94.5,2132,-6.2,-12.6,86.1,2220,2.5,-29.1,,,,,,,,,,,,,,,,,85.6,880,-7.3,-33.8
Mahle, Tyler,641816,2022,R,93.2,2294,-10.2,-13.5,85.2,2496,5,-36.8,,,,,,,,,,,,,85.5,2397,1.7,-27,85.4,1900,-14.3,-27.4
Mayza, Tim,641835,2022,L,94,2156,6.9,-9.4,80.1,2200,0.5,-30.6,,,,,,,,,93.7,2032,17.1,-22.4,,,,,,,,
Ober, Bailey,641927,2022,R,91.5,2301,-8.5,-15.3,88.2,2175,5.4,-40.1,84.3,1818,-16.4,-30.7,76.7,2241,9.5,-57.2,,,,,,,,,,,,
Pagan, Emilio,641941,2022,R,95.6,2517,-4.9,-11.6,82.8,2477,13.4,-36.2,,,,,80.2,2632,8.3,-56.5,,,,,85.8,2363,4.4,-35.1,88.4,1531,-12.3,-27.2
Rogers, Josh,642028,2022,L,90.4,2100,11.7,-18.3,80.9,2208,-8.2,-40.6,84.7,1509,14.4,-30.9,,,,,89.9,2118,16.9,-24,,,,,,,,
Sulser, Cole,642121,2022,R,91.9,2235,-7.6,-14.5,,2274,6.7,-31.9,83.2,1512,-14.7,-33.9,77.8,2375,15.6,-46.9,,,,,,,,,,,,
Trivino, Lou,642152,2022,R,95.6,1992,-9.2,-16,84,2558,16.8,-40.2,87.4,1690,-16.1,-35.4,76.8,2180,12.7,-53.4,95.8,2024,-16.4,-21,92.3,2277,-2,-25.2,,,,
Williams, Devin,642207,2022,R,93.9,2268,-12.2,-14.5,86.9,,,,83.4,2739,-19,-42.7,,,,,,,,,87,2391,3.9,-27.7,,,,
Yarbrough, Ryan,642232,2022,L,,,,,85.3,,,,78.6,1920,16.9,-39.8,71.3,2168,-15.7,-49.4,86.7,1820,14.2,-25,82.3,2084,-1.9,-34.5,,,,
Soto, Gregory,642397,2022,L,98.7,2370,11.2,-14.5,83.2,2385,-1.4,-28.1,91.8,2154,16.7,-23.8,,,,,98.1,2371,16.7,-18.6,,,,,,,,
Loaisiga, Jonathan,642528,2022,R,98.2,2428,-9.5,-11.7,,,,,89.9,1943,-16.9,-23.3,86.9,2624,9.3,-32.8,98,2317,-16.2,-17.2,,,,,,,,
Barria, Jaime,642545,2022,R,92,2272,-5.8,-15.8,82.5,2191,4,-32,85,1611,-13.8,-27.9,,,,,91.7,2148,-11.4,-17.1,,,,,,,,
Hernandez, Jonathan,642546,2022,R,96.4,2163,-14.1,-24.6,83.9,2520,5.2,-35.2,90.1,2181,-19.4,-28.1,,,,,98,2239,-18.8,-21.2,,,,,,,,
Peralta, Freddy,642547,2022,R,92.6,2352,-8.8,-16,87.4,2126,8,-39,85.9,1694,-14.7,-33.4,75.8,2066,5.6,-51.2,,,,,,,,,,,,
Bautista, Felix,642585,2022,R,99.2,2341,-7.3,-8.2,84.1,2458,5.3,-39.1,,,,,,,,,,,,,,,,,88.4,1110,-7.5,-28.2
Santana, Dennis,642701,2022,R,97.7,2510,-12.8,-13.9,86,2675,1.7,-39.4,89.9,2069,-17.2,-25.7,,,,,96.7,2422,-17.6,-20.5,,,,,,,,
Acevedo, Domingo,642758,2022,R,93,2118,-13.6,-18.4,,2123,-7.2,-29.6,86.8,1867,-18,-33.1,,,,,92.2,2142,-18.3,-20.4,,,,,,,,
Cimber, Adam,643256,2022,R,86.5,2172,-10.9,-31.6,87.6,2473,7.4,-37.5,,,,,,,,,86.5,2140,-12.2,-45.7,,,,,,,,
Dunn, Justin,643290,2022,R,92.1,2228,-8.2,-15.5,89,2357,6.6,-40.8,87.9,1632,-11.1,-26,79.8,2367,14.8,-43.4,,,,,,,,,,,,
Jax, Griffin,643377,2022,R,95.4,2391,-8.6,-13.5,86.7,2844,11.4,-38.8,89.8,1580,-14.2,-28.2,82.6,2736,3,-51.2,,,,,,,,,,,,
Leiter Jr., Mark,643410,2022,R,91.1,1948,-5.4,-16.5,81.4,2211,13.5,-43.1,84.2,818,-6.4,-34,73.2,2264,7.6,-68.6,90.9,1913,-12.7,-20.6,87.3,2127,3.1,-29.9,,,,
Pruitt, Austin,643493,2022,R,91.4,2264,-3.2,-17.9,86.9,2562,5.3,-32.9,86.2,1671,-13.9,-29.2,80.9,2899,8,-52.4,,,,,,,,,,,,
Rogers, Tyler,643511,2022,R,83.2,1935,-1.5,-53.2,85.4,2300,13.9,-39.3,,,,,,,,,83.5,1877,-9.3,-43.2,,,,,,,,
Arano, Victor,644364,2022,R,94.5,2269,-8.5,-14.8,,2511,0.8,-36.6,,,,,,,,,93.9,2122,-16.9,-21.3,,,,,,,,
Alcantara, Sandy,645261,2022,R,98,2200,-12,-14.9,77.7,2355,0.3,-30.5,91.8,2056,-16.8,-28.9,86.2,2350,2.4,-39.3,97.8,2293,-17.7,-21.3,,,,,,,,
Pop, Zach,647315,2022,R,,,,,,2406,7.9,-38.6,89.3,1927,-10.2,-30.5,,,,,96.5,2069,-17,-24.5,,,,,,,,
Abreu, Bryan,650556,2022,R,97.2,2312,-6.3,-12,83.3,2765,8.2,-37.8,89.7,1806,-12.2,-21.6,84.5,2942,11.3,-46.2,96,2478,-15.2,-18,,,,,,,,
King, Michael,650633,2022,R,96.4,2433,-7.1,-12.8,,2785,18.6,-40.3,88.3,2152,-17.8,-27.4,,,,,95.5,2375,-16.9,-23.4,,,,,,,,
Civale, Aaron,650644,2022,R,90.7,2354,-2.1,-16,81.2,2810,13.8,-44.1,,,,,75.9,2971,11.7,-65.8,91.3,2312,-12.2,-21.2,86.3,2612,6.6,-32.3,85.5,1843,-12,-29.4
Quijada, Jose,650671,2022,L,94.5,2206,6,-15.2,77.1,2525,-11,-40.8,86.9,1649,16.3,-31.3,,,,,,,,,,,,,,,,
Cabrera, Genesis,650893,2022,L,96.1,2232,7.5,-11.8,87.1,2160,-3.7,-31.1,90.2,1768,14.9,-23.2,79.3,2402,-9.1,-53.8,95.9,2204,14.6,-15.6,,,,,,,,
Castillo, Diego,650895,2022,R,95.7,1968,-11.9,-18.9,78.7,2260,0.2,-28.8,,,,,,,,,95.1,1998,-17.3,-25.3,,,,,,,,
Sanchez, Cristopher,650911,2022,L,,,,,85.8,1912,-1.8,-38.1,84.4,1914,17,-37.3,,,,,93,2061,17.8,-23.5,,,,,,,,
Abreu, Albert,656061,2022,R,97.6,2164,-10.6,-12.9,,2265,2.5,-29.3,88,1914,-16.6,-26.6,,,,,98.5,2200,-14.7,-15.1,,,,,,,,
Beeks, Jalen,656222,2022,L,95,2122,5.1,-12.5,87.8,2258,-2.8,-42.9,90.3,1933,16.6,-25.3,,,,,,,,,87.5,2255,-2.1,-28.6,,,,
Bird, Jake,656234,2022,R,,,,,,,,,88,1730,-10.4,-34.4,81.7,2832,14.4,-50,95,1951,-11.1,-30,91.4,2354,0.6,-24.9,,,,
Brigham, Jeff,656257,2022,R,94.5,2276,-11.7,-15.1,84.8,2831,16.7,-39.2,,,,,,,,,,,,,,,,,,,,
Burke, Brock,656271,2022,L,95,2280,10.3,-14,86.9,2158,-0.9,-30.7,88.1,1991,16.9,-26.8,,,,,93.5,2048,16.3,-18.7,,,,,,,,
Cease, Dylan,656302,2022,R,96.8,2507,-3,-10.3,89.5,2833,4,-35,77.9,1720,-8.3,-29.9,81.1,2697,3.6,-59.1,96.5,2492,-7.8,-10.8,,,,,,,,
Davidson, Tucker,656353,2022,L,93.2,2019,3.1,-14.3,86.5,2278,-5.9,-37.1,85.4,1727,13.6,-26.4,78.4,2475,-8,-53.4,93,1990,8.5,-15,,,,,,,,
Davis, Austin,656354,2022,L,94.1,2254,10.4,-15.8,86.7,2375,-15,-41.6,86.3,1896,15.9,-29.1,77.7,2514,-34.4,-53.2,93.6,2114,15.1,-21.7,,,,,,,,
Faedo, Alex,656412,2022,R,92.7,2180,-11,-14.9,87.9,2486,2.8,-35,86.2,1946,-15.8,-25.8,,,,,,,,,,,,,,,,
Flaherty, Jack,656427,2022,R,93.3,2279,-3.6,-17.5,83.9,2435,7.4,-37.6,86.2,1714,-12.2,-29.5,77.2,2396,13.6,-56.6,91,2014,-11.5,-24.9,88.2,2274,5.3,-28.8,,,,
Gilbert, Tyler,656457,2022,L,89.5,2098,7,-18.9,88.6,,,,,,,,76.2,2497,-6.6,-60.3,89.7,2026,14.1,-22,86.2,2219,-2.5,-26,81.7,1431,11.6,-30.5
Gilbreath, Lucas,656458,2022,L,93.8,2371,0.6,-15.1,84.6,2392,-3.8,-42.7,,,,,,,,,,,,,,,,,85,1188,6.4,-28.8
Ginkel, Kevin,656464,2022,R,96.4,2352,-11.2,-14.8,82.9,2169,1.4,-41.1,84.2,1826,-12.8,-31.8,,,,,,,,,,,,,,,,
Hentges, Sam,656529,2022,L,95.7,2219,8.4,-15.1,84.6,2317,-3.5,-33.2,,,,,81.3,2514,-6.3,-55.5,95.7,2155,14.1,-19.7,,,,,,,,
Hoffman, Jeff,656546,2022,R,94.2,2457,-10.7,-13.8,80.8,2691,10.9,-46.3,87.7,1523,-14.4,-28.1,,,,,,,,,,,,,,,,
Houck, Tanner,656557,2022,R,95.2,2137,-10.4,-20.9,81.9,2556,11.1,-37,,,,,,,,,94.5,2047,-16.6,-31.6,,,,,87.6,1656,-14.8,-34.1
Keller, Mitch,656605,2022,R,95.5,2422,-7.3,-15.2,84,2624,13.9,-40.4,91.2,1632,-14.8,-28.1,78.7,2576,11.2,-60,94.4,2369,-14.8,-19.7,,,,,,,,
Kopech, Michael,656629,2022,R,94.9,2529,-9.9,-11.9,84.4,2389,4.7,-40.2,85.2,1630,-13.1,-27.4,78.4,2399,8,-51.9,,,,,,,,,,,,
Lange, Alex,656638,2022,R,95.7,2247,-9.5,-15.7,81.9,,,,89.7,1699,-16.5,-31.4,85.5,2186,0.6,-42.9,96.2,2221,-15.8,-20.4,,,,,,,,
Logue, Zach,656657,2022,L,90.1,2011,10.1,-20,85,,,,82,1873,15.2,-40.6,77.5,2425,-10.4,-42.4,,,,,85.9,2237,1.5,-29.1,,,,
